Gene_File	Gene_Name	Average_Identity(%)
prmC	prmC	99.49
proA	proA	95.62
proB_2___proB_1___proB	proB_2___proB_1___proB	80.02
proC	proC	99.13
proS	proS	98.91
prs	prs	99.66
prs2	prs2	99.66
prsA_1	prsA_1	99.77
prsA_2	prsA_2	99.08
pspA___pspB	pspA___pspB	94.57
pstB3_1	pstB3_1	99.61
pstB3_2	pstB3_2	99.80
pstS1	pstS1	99.51
pta	pta	98.15
pth	pth	99.79
ptsG	ptsG	97.68
ptsH	ptsH	100.00
ptsI	ptsI	99.38
pucK	pucK	98.77
punA	punA	97.65
purA	purA	98.36
purB	purB	98.28
purC_1___purC_2___purC	purC_1___purC_2___purC	82.19
purD	purD	95.07
purE	purE	88.99
purF	purF	99.22
purH_1___purH_2___purH	purH_1___purH_2___purH	80.25
purK	purK	95.61
purL	purL	97.42
purM	purM	97.28
purN	purN	99.30
purR_1	purR_1	99.89
pyk	pyk	99.39
pyrB	pyrB	98.74
pyrC	pyrC	99.56
pyrDA	pyrDA	98.89
pyrE	pyrE	99.70
pyrF	pyrF	99.58
pyrG	pyrG	99.51
pyrH	pyrH	99.77
pyrP	pyrP	98.57
pyrR	pyrR	98.35
qmcA	qmcA	99.50
queA_2___queA_1___queA	queA_2___queA_1___queA	82.19
queG	queG	97.53
queH	queH	98.99
queT	queT	99.09
radA	radA	99.03
rapA	rapA	99.48
rasP	rasP	99.62
rbfA	rbfA	99.10
rbgA	rbgA	96.46
rbsR_2	rbsR_2	99.49
rbsR___kdgR_2___rbsR_1	rbsR___kdgR_2___rbsR_1	67.59
rcsC_2	rcsC_2	99.27
recA	recA	99.53
recD2	recD2	98.31
recF	recF	99.49
recG	recG	99.36
recJ	recJ	81.81
recN	recN	98.95
recO	recO	99.78
recR	recR	99.74
recU	recU	99.21
regX3	regX3	99.57
relA	relA	98.42
resA	resA	98.89
rex	rex	99.81
rexB	rexB	99.40
rfbA	rfbA	99.10
rfbC	rfbC	99.76
rhaR_3___rhaR	rhaR_3___rhaR	97.35
ribF	ribF	99.43
ribU	ribU	99.26
ribZ	ribZ	99.36
rimM	rimM	95.07
rimP	rimP	99.42
rlmCD	rlmCD	99.21
rlmH_1___rlmH_2___rlmH	rlmH_1___rlmH_2___rlmH	75.42
rlmI	rlmI	99.81
rlmL	rlmL	98.31
rlmN	rlmN	99.69
rluB	rluB	99.24
rluD_1	rluD_1	99.22
rluD_2	rluD_2	99.54
rmlB	rmlB	98.32
rnc	rnc	99.71
rnhB	rnhB	97.10
rnhC	rnhC	99.77
rnj1	rnj1	99.66
rnj2	rnj2	99.58
rnmV	rnmV	97.81
rnpA	rnpA	99.67
rnr	rnr	98.43
rny	rny	99.64
rnz	rnz	99.65
rpe	rpe	98.90
rpiA	rpiA	99.07
rpiR	rpiR	99.61
rplA	rplA	99.44
rplB	rplB	99.73
rplC	rplC	99.77
rplD	rplD	99.85
rplE	rplE	99.83
rplF	rplF	99.69
rplGA	rplGA	99.88
rplI	rplI	99.51
rplJ	rplJ	99.74
rplK	rplK	99.81
rplL	rplL	99.84
rplM	rplM	99.40
rplN	rplN	99.95
rplO	rplO	99.91
rplP	rplP	100.00
rplQ	rplQ	99.95
rplR	rplR	100.00
rplS	rplS	99.78
rplT	rplT	99.35
rplU	rplU	99.85
rplV	rplV	99.94
rplW	rplW	99.81
rplX	rplX	99.82
rpmA	rpmA	99.84
rpmB	rpmB	99.60
rpmC	rpmC	95.38
rpmD	rpmD	99.89
rpmE2	rpmE2	99.52
rpmF	rpmF	99.45
rpmG3	rpmG3	99.65
rpmGA	rpmGA	98.96
rpmH	rpmH	100.00
rpmI	rpmI	99.90
rpmJ	rpmJ	100.00
rpoA	rpoA	99.71
rpoB_1___rpoB_2___rpoB	rpoB_1___rpoB_2___rpoB	81.38
rpoC	rpoC	98.99
rpoE	rpoE	99.87
rpoZ	rpoZ	99.89
rppH	rppH	99.42
rpsA	rpsA	99.76
rpsB	rpsB	99.47
rpsC	rpsC	99.88
rpsD	rpsD	99.73
rpsE	rpsE	99.96
rpsF	rpsF	99.88
rpsG	rpsG	99.25
rpsH	rpsH	99.91
rpsI	rpsI	99.69
rpsJ	rpsJ	99.94
rpsK	rpsK	99.91
rpsL	rpsL	99.34
rpsM	rpsM	99.90
rpsN2	rpsN2	100.00
rpsO	rpsO	98.17
rpsP	rpsP	99.87
rpsQ	rpsQ	99.68
rpsR	rpsR	99.77
rpsS	rpsS	99.59
rpsT	rpsT	100.00
rpsU	rpsU	100.00
rpsZ	rpsZ	97.13
rqcH	rqcH	98.75
rsfS	rsfS	99.07
rsgA_2___rsgA_1___rsgA	rsgA_2___rsgA_1___rsgA	80.86
rsmA	rsmA	98.99
rsmB	rsmB	98.59
rsmC	rsmC	99.08
rsmD	rsmD	99.82
rsmE	rsmE	97.05
rsmF	rsmF	99.53
rsmG	rsmG	99.08
rsmH	rsmH	99.68
rsmI	rsmI	99.11
rsuA_1	rsuA_1	99.34
rsuA_2	rsuA_2	95.63
rutB	rutB	99.59
ruvA	ruvA	97.14
ruvB	ruvB	96.78
salA	salA	99.21
sarA	sarA	99.53
sasA_2	sasA_2	99.49
sasA_3	sasA_3	99.63
scaC	scaC	99.60
scpA_1	scpA_1	99.31
scpA_2	scpA_2	96.69
scpB	scpB	99.55
scrB	scrB	98.95
sdhA	sdhA	99.71
sdhB	sdhB	99.64
sdh___ydfG_2___ydfG___ydfG_1	sdh___ydfG_2___ydfG___ydfG_1	56.27
secA	secA	99.29
secG	secG	100.00
secY_1___secY_2___secY	secY_1___secY_2___secY	81.91
sepF	sepF	99.58
serP1	serP1	99.66
serS	serS	99.10
sigA	sigA	98.86
skc_1___skc___skc_2	skc_1___skc___skc_2	73.64
slo	slo	99.12
smc_1	smc_1	99.35
smc_2	smc_2	99.39
smpB	smpB	98.75
sodA	sodA	99.27
sorA	sorA	99.57
sorC	sorC	99.36
speB_1	speB_1	99.30
speB_2	speB_2	99.77
speC_1	speC_1	84.89
sph	sph	98.76
spo0C	spo0C	99.53
spsB_2	spsB_2	99.78
spxA_1	spxA_1	99.68
spxA_2	spxA_2	99.63
srlR	srlR	98.61
ssb_1	ssb_1	98.95
ssb_2	ssb_2	99.27
sstT	sstT	99.68
sthA	sthA	98.89
stkP	stkP	99.55
strA	strA	99.55
strL___rmlD	strL___rmlD	81.69
sufS	sufS	99.64
suhB	suhB	99.61
tadA_1	tadA_1	96.68
tadA_2	tadA_2	95.66
tag	tag	98.81
tagG	tagG	99.72
tagO	tagO	98.79
tagU	tagU	99.50
tagU_2	tagU_2	99.27
tal_1	tal_1	99.35
tal_2	tal_2	99.08
tcyA_1	tcyA_1	99.50
tcyN	tcyN	99.55
tdk	tdk	99.52
tgnB	tgnB	99.73
tgt	tgt	99.76
thiI	thiI	99.32
thiN	thiN	98.27
thiO	thiO	98.67
thiT	thiT	95.92
thlA_1	thlA_1	99.62
thlA_2	thlA_2	97.88
thrS	thrS	99.35
thyA	thyA	99.46
tig	tig	99.70
tilS	tilS	99.17
tkt	tkt	98.93
tlyA	tlyA	99.00
tmcAL	tmcAL	99.47
tmk	tmk	99.42
tmpC_1	tmpC_1	99.36
tmpC_2	tmpC_2	99.55
topA	topA	97.16
tpiA	tpiA	99.61
treA	treA	98.75
treR	treR	99.48
trmB	trmB	99.59
trmD	trmD	97.42
trmFO	trmFO	93.30
trmK	trmK	99.46
trmL	trmL	99.66
trmR	trmR	98.46
trpS2	trpS2	82.29
truA	truA	99.72
truB	truB	99.34
trxA	trxA	99.71
trxB	trxB	98.66
tsaB	tsaB	99.42
tsaD	tsaD	99.56
tsaE	tsaE	99.63
tsf	tsf	99.63
tuf	tuf	96.73
typA	typA	99.45
tyrS	tyrS	99.02
udk	udk	99.80
udp	udp	99.69
ugd	ugd	99.55
ugl	ugl	97.42
ulaA_1	ulaA_1	98.96
ulaA_2	ulaA_2	95.24
ulaB	ulaB	99.38
ulaC	ulaC	98.62
ulaD	ulaD	98.38
ulaE	ulaE	99.44
ulaG	ulaG	99.67
ung	ung	98.66
upp	upp	99.44
uppP	uppP	99.52
uppS	uppS	99.51
uvrA	uvrA	98.54
uvrB_2	uvrB_2	99.70
uvrC	uvrC	99.11
valS	valS	97.21
vanYB	vanYB	91.18
walK	walK	99.71
walR	walR	99.61
whiA	whiA	99.28
xerS	xerS	99.40
xpt	xpt	99.53
xseA	xseA	99.67
xseB	xseB	99.91
xylG	xylG	99.70
xylH	xylH	100.00
yaaA	yaaA	98.71
yabA	yabA	99.61
yabJ	yabJ	99.55
ybeY	ybeY	99.79
ybeZ	ybeZ	99.48
ybhL	ybhL	99.62
ybiT_1	ybiT_1	96.37
ybiT_2	ybiT_2	99.67
ybiT_3___ybiT_4	ybiT_3___ybiT_4	81.43
ybjI	ybjI	99.68
yccU	yccU	99.05
yceM	yceM	97.90
ychF	ychF	99.46
ycjP	ycjP	99.80
yckB	yckB	98.99
ydcV	ydcV	99.81
yecS	yecS	96.50
yeeN	yeeN	99.50
yeeO	yeeO	99.23
yfcJ	yfcJ	99.40
yfeW	yfeW	99.46
yfiC	yfiC	96.35
yfiZ	yfiZ	99.65
yfkJ	yfkJ	99.71
yfmL	yfmL	99.34
yggS	yggS	99.58
yhaM	yhaM	99.14
yhbY	yhbY	99.88
yhdG	yhdG	97.98
yhfT	yhfT	96.99
yhgF	yhgF	99.51
yhjX	yhjX	99.73
yibN	yibN	98.97
yidA_1	yidA_1	99.27
yidA_2	yidA_2	99.75
yidC2	yidC2	99.37
yitU	yitU	99.38
yjbK	yjbK	99.49
yjbM	yjbM	99.63
yknX_1	yknX_1	99.53
yknX_2	yknX_2	98.97
yknY_1	yknY_1	99.56
yknY_2	yknY_2	99.32
yknZ_1	yknZ_1	99.65
yknZ_2	yknZ_2	99.37
ykoD	ykoD	99.41
ykuT	ykuT	99.75
ylbL	ylbL	99.81
ypdF	ypdF	98.15
ypjQ	ypjQ	97.99
yqeH	yqeH	97.66
yqeN	yqeN	96.48
yqgQ	yqgQ	99.76
yrrK	yrrK	99.69
yteP	yteP	98.63
ytpP	ytpP	98.20
yugI	yugI	99.61
yumC	yumC	99.72
yusV	yusV	99.82
yutF	yutF	98.97
yvcJ	yvcJ	99.79
yvgN	yvgN	99.49
ywlC	ywlC	99.32
yxeN	yxeN	99.41
yycJ	yycJ	99.27
znuA	znuA	99.26
znuB	znuB	99.73
znuC	znuC	99.58
zosA	zosA	98.50
